Número da geração atual: 1
Valor de a:              2.52
Valor de b:              1.49
Valor do erro:           12.9248
Valor do fitness:        0.071814388036727905273

Número da geração atual: 2
Valor de a:              2.5199999809265136719
Valor de b:              1.4900000095367431641
Valor do erro:           12.924786567687988281
Valor do fitness:        0.071814388036727905273

Número da geração atual: 3
Valor de a:              2.5699999332427978516
Valor de b:              2.0899999141693115234
Valor do erro:           8.1017522811889648438
Valor do fitness:        0.10986895114183425903

Número da geração atual: 4
Valor de a:              2.5699999332427978516
Valor de b:              2.0899999141693115234
Valor do erro:           8.1017522811889648438
Valor do fitness:        0.10986895114183425903

Número da geração atual: 5
Valor de a:              3.1500000953674316406
Valor de b:              2.0899999141693115234
Valor do erro:           3.0134947299957275391
Valor do fitness:        0.24915942549705505371

Número da geração atual: 6
Valor de a:              3.1500000953674316406
Valor de b:              2.0899999141693115234
Valor do erro:           3.0134947299957275391
Valor do fitness:        0.24915942549705505371

Número da geração atual: 7
Valor de a:              3.1500000953674316406
Valor de b:              2.0899999141693115234
Valor do erro:           3.0134947299957275391
Valor do fitness:        0.24915942549705505371

Número da geração atual: 8
Valor de a:              2.8499188423156738281
Valor de b:              1.4900000095367431641
Valor do erro:           1.7587088346481323242
Valor do fitness:        0.36248838901519775391

Número da geração atual: 9
Valor de a:              2.8499188423156738281
Valor de b:              2.0899999141693115234
Valor do erro:           1.2961457967758178711
Valor do fitness:        0.43551239371299743652

Número da geração atual: 10
Valor de a:              2.9472210407257080078
Valor de b:              2.0899999141693115234
Valor do erro:           0.83122533559799194336
Valor do fitness:        0.54608243703842163086

Número da geração atual: 11
Valor de a:              2.9472210407257080078
Valor de b:              2.0899999141693115234
Valor do erro:           0.83122533559799194336
Valor do fitness:        0.54608243703842163086

Número da geração atual: 12
Valor de a:              2.9472210407257080078
Valor de b:              2.0899999141693115234
Valor do erro:           0.83122533559799194336
Valor do fitness:        0.54608243703842163086

Número da geração atual: 13
Valor de a:              2.9472210407257080078
Valor de b:              2.0899999141693115234
Valor do erro:           0.83122533559799194336
Valor do fitness:        0.54608243703842163086

Número da geração atual: 14
Valor de a:              2.9472210407257080078
Valor de b:              2.0899999141693115234
Valor do erro:           0.83122533559799194336
Valor do fitness:        0.54608243703842163086

Número da geração atual: 15
