Número da geração atual:  0
Valor de a:              0.46
Valor de b:              5.15
Valor do erro:           15.4509
Valor do fitness:        0.060786977410316467285

Número da geração atual: 2
Valor de a:              0.46000000834465026855
Valor de b:              5.1500000953674316406
Valor do erro:           15.450891494750976562
Valor do fitness:        0.060786977410316467285

Número da geração atual: 3
Valor de a:              0.46000000834465026855
Valor de b:              5.1500000953674316406
Valor do erro:           15.450891494750976562
Valor do fitness:        0.060786977410316467285

Número da geração atual: 4
Valor de a:              0.46000000834465026855
Valor de b:              5.1500000953674316406
Valor do erro:           15.450891494750976562
Valor do fitness:        0.060786977410316467285

Número da geração atual: 5
Valor de a:              0.46000000834465026855
Valor de b:              5.1500000953674316406
Valor do erro:           15.450891494750976562
Valor do fitness:        0.060786977410316467285

Número da geração atual: 6
Valor de a:              0.46000000834465026855
Valor de b:              5.1500000953674316406
Valor do erro:           15.450891494750976562
Valor do fitness:        0.060786977410316467285

Número da geração atual: 7
Valor de a:              0.46000000834465026855
Valor de b:              5.1500000953674316406
Valor do erro:           15.450891494750976562
Valor do fitness:        0.060786977410316467285

Número da geração atual: 8
Valor de a:              0.46000000834465026855
Valor de b:              5.1500000953674316406
Valor do erro:           15.450891494750976562
Valor do fitness:        0.060786977410316467285

Número da geração atual: 9
Valor de a:              0.46000000834465026855
Valor de b:              5.1500000953674316406
Valor do erro:           15.450891494750976562
Valor do fitness:        0.060786977410316467285

Número da geração atual: 10
Valor de a:              0.10754312574863433838
Valor de b:              5.1500000953674316406
Valor do erro:           8.938999176025390625
Valor do fitness:        0.10061375051736831665

Número da geração atual: 11
Valor de a:              0.10754312574863433838
Valor de b:              5.1500000953674316406
Valor do erro:           8.938999176025390625
Valor do fitness:        0.10061375051736831665

Número da geração atual: 12
Valor de a:              -0.020524751394987106323
Valor de b:              5.1500000953674316406
Valor do erro:           7.7178640365600585938
Valor do fitness:        0.11470699310302734375

Número da geração atual: 13
Valor de a:              -0.020524751394987106323
Valor de b:              5.1500000953674316406
Valor do erro:           7.7178640365600585938
Valor do fitness:        0.11470699310302734375

Número da geração atual: 14
Valor de a:              -0.020524751394987106323
Valor de b:              5.1500000953674316406
Valor do erro:           7.7178640365600585938
Valor do fitness:        0.11470699310302734375

Número da geração atual: 15
Valor de a:              -0.020524751394987106323
Valor de b:              5.1500000953674316406
Valor do erro:           7.7178640365600585938
Valor do fitness:        0.11470699310302734375

Número da geração atual: 16
Valor de a:              -0.11705595254898071289
Valor de b:              4.8875412940979003906
Valor do erro:           7.1693773269653320312
Valor do fitness:        0.12240835279226303101

Número da geração atual: 17
Valor de a:              -0.11705595254898071289
Valor de b:              4.8875412940979003906
Valor do erro:           7.1693773269653320312
Valor do fitness:        0.12240835279226303101

Número da geração atual: 18
Valor de a:              -0.11705595254898071289
Valor de b:              4.8875412940979003906
Valor do erro:           7.1693773269653320312
